frame,coverage_ratio
0,nan
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0.000552836
16,0.00781868
17,0.040515
18,0.145317
19,0.258253
20,0.309035
21,0.361397
22,0.445822
23,0.585453
24,0.704944
25,0.822462
26,0.950088
27,1.07582
28,1.23298
29,1.39709
30,1.58079
31,1.77989
32,1.94993
33,2.14398
34,2.22564
35,2.2874
36,2.36282
37,2.44251
38,2.50869
39,2.54881
40,2.5864
41,2.61531
42,2.64887
43,2.70013
44,2.76726
45,2.83162
46,2.91613
47,2.98713
48,3.05687
49,3.12226
50,3.12289
51,3.12289
52,3.12289
53,3.12289
54,3.12289
55,3.12289
56,3.12289
57,3.12289
58,3.12289
59,3.12289
60,3.12289
61,3.12289
62,3.12289
63,3.12289
64,3.12289
65,3.14721
66,3.1619
67,3.16506
68,3.18078
69,3.31591
70,3.41321
71,3.44646
72,3.50292
73,3.54368
74,3.61499
75,3.69847
76,3.80762
77,3.95514
78,4.16522
79,4.34868
80,4.55165
81,4.71782
82,4.88415
83,5.03144
84,5.16135
85,5.2547
86,5.33289
87,5.3862
88,5.44748
89,5.50972
90,5.56484
91,5.61942
92,5.6781
93,5.74744
94,5.85729
95,5.99803
96,6.08427
97,6.09407
98,6.11231
99,6.11349
100,6.11894
101,6.1484
102,6.22943
103,6.3659
104,6.52133
105,6.7303
106,6.9895
107,7.21814
108,7.43161
109,7.58483
110,7.74286
111,7.80786
112,7.80786
113,7.80896
114,7.81038
115,7.81038
116,7.81038
117,7.81038
118,7.81038
119,7.81078
120,7.82255
121,7.93224
122,7.96944
123,8.02101
124,8.12921
125,8.27761
126,8.46012
127,8.65488
128,8.85019
129,9.0748
130,9.29135
131,9.53436
132,9.73204
133,9.93612
134,10.1831
135,10.4627
136,10.7262
137,10.8826
138,11.001
139,11.1009
140,11.2271
141,11.3723
142,11.5253
143,11.623
144,11.6954
145,11.7586
146,11.7886
147,11.8595
148,11.9628
149,12.0859
150,12.2185
151,12.3736
152,12.5101
153,12.643
154,12.7411
155,12.8364
156,12.8364
157,12.8364
158,12.8364
159,12.8423
160,12.8996
161,12.952
162,12.9546
163,12.9674
164,12.9777
165,13.0904
166,13.2704
167,13.4713
168,13.6791
169,13.8921
170,14.1328
171,14.3687
172,14.6595
173,15.0135
174,15.2804
175,15.6132
176,15.8948
177,16.2155
178,16.556
179,16.9086
180,17.2803
181,17.6248
182,17.8947
183,18.0456
184,18.2658
185,18.51
186,18.7992
187,19.0255
188,19.1593
189,19.2735
190,19.3625
191,19.4777
192,19.6058
193,19.7135
194,19.9123
195,20.0619
196,20.1825
197,20.3129
198,20.3464
199,20.415
200,20.498
201,20.5889
202,20.7285
203,20.7689
204,20.7711
205,20.7737
206,20.7757
207,20.7763
208,20.7763
209,20.7763
210,20.7763
211,20.7763
212,20.7786
213,20.7915
214,20.8079
215,20.8133
216,20.8177
217,20.8187
218,20.821
219,20.821
220,20.8862
221,20.909
222,20.9398
223,20.9736
224,21.0204
225,21.0777
226,21.2004
227,21.3985
228,21.6318
229,21.8476
230,22.0217
231,22.0484
232,22.0547
233,22.0565
234,22.0619
235,22.1152
236,22.1697
237,22.2115
238,22.2559
239,22.3052
240,22.3602
241,22.404
242,22.4638
243,22.551
244,22.6164
245,22.7114
246,22.8772
247,23.0187
248,23.064
249,23.1227
250,23.1503
251,23.1561
252,23.1571
253,23.1589
254,23.1594
255,23.1596
256,23.16
257,23.1609
258,23.1648
259,23.17
260,23.1735
261,23.1762
262,23.1889
263,23.201
264,23.2177
265,23.247
266,23.2935
267,23.3459
268,23.4097
269,23.4784
270,23.535
271,23.5858
272,23.6133
273,23.6548
274,23.7044
275,23.7391
276,23.7471
277,23.7576
278,23.7598
279,23.7643
280,23.7724
281,23.8244
282,23.9186
283,24.0136
284,24.1951
285,24.3657
286,24.5805
287,24.7959
288,24.9505
289,25.1005
290,25.226
291,25.347
292,25.4644
293,25.5912
294,25.7415
295,25.8514
296,25.9021
297,25.9334
298,26.1036
299,26.2972
300,26.4886
301,26.5843
302,26.6472
303,26.8023
304,27.0543
305,27.34
306,27.5637
307,27.7102
308,27.7995
309,27.8726
310,27.9619
311,28.0385
312,28.0863
313,28.1246
314,28.1396
315,28.1396
316,28.1462
317,28.1677
318,28.1798
319,28.1817
320,28.1853
321,28.1886
322,28.1935
323,28.205
324,28.2505
325,28.4433
326,28.634
327,28.6829
328,28.6968
329,28.737
330,28.8237
331,28.9208
332,29.0698
333,29.3844
334,29.6343
335,29.8643
336,30.1314
337,30.3895
338,30.6521
339,30.9274
340,31.1392
341,31.291
342,31.4938
343,31.7127
344,31.853
345,31.9229
346,32.0263
347,32.0916
348,32.1517
349,32.2208
350,32.2723
351,32.3643
352,32.4364
353,32.4699
354,32.5021
355,32.5446
356,32.5768
357,32.5923
358,32.6496
359,32.6847
360,32.7467
361,32.7862
362,32.801
363,32.815
364,32.8173
365,32.8173
366,32.8452
367,32.8539
368,32.9029
369,33.0661
370,33.2545
371,33.4616
372,33.6691
373,33.8391
374,34.0006
375,34.0692
376,34.077
377,34.0776
378,34.0778
379,34.0781
380,34.0834
381,34.1445
382,34.2058
383,34.3525
384,34.5929
385,34.8807
386,35.1907
387,35.3471
388,35.4634
389,35.5858
390,35.7559
391,35.9244
392,36.0809
393,36.2983
394,36.5679
395,36.8538
396,37.1783
397,37.3828
398,37.6235
399,37.9089
400,38.209
401,38.5292
402,38.9043
403,39.1789
404,39.4211
405,39.5484
406,39.6852
407,39.8054
408,39.9868
409,40.1483
410,40.2802
411,40.4241
412,40.5798
413,40.7148
414,40.8245
415,40.9327
416,41.0258
417,41.0851
418,41.1026
419,41.1505
420,41.2266
421,41.227
422,41.227
423,41.227
424,41.227
425,41.227
426,41.227
427,41.227
428,41.227
429,41.227
430,41.227
431,41.227
432,41.2397
433,41.2571
434,41.3442
435,41.426
436,41.4439
437,41.464
438,41.471
439,41.493
440,41.5507
441,41.64
442,41.7233
443,41.8602
444,41.9029
445,42.0136
446,42.2166
447,42.4313
448,42.5544
449,42.6484
450,42.7351
451,42.8359
452,42.9762
453,43.1307
454,43.2607
455,43.5144
456,43.6799
457,43.8837
458,44.0883
459,44.2186
460,44.3374
461,44.4339
462,44.5339
463,44.657
464,44.6957
465,44.7275
466,44.7329
467,44.7329
468,44.7329
469,44.7329
470,44.7329
471,44.7329
472,44.7329
473,44.7329
474,44.7329
475,44.7329
476,44.7329
477,44.7329
478,44.7329
479,44.7329
480,44.7329
481,44.7329
482,44.7329
483,44.7329
484,44.7329
485,44.7329
486,44.7692
487,44.8121
488,44.8639
489,44.904
490,44.9619
491,45.0286
492,45.0552
493,45.1091
494,45.1581
495,45.1834
496,45.2227
497,45.2523
498,45.3461
499,45.4759
500,45.5507
501,45.5735
502,45.6356
503,45.7701
504,45.9216
505,46.0476
506,46.1397
507,46.2488
508,46.3821
509,46.4992
510,46.5709
511,46.6977
512,46.8783
513,46.9733
514,47.0548
515,47.1467
516,47.247
517,47.3346
518,47.4351
519,47.5231
520,47.6114
521,47.6859
522,47.7329
523,47.7845
524,47.8129
525,47.8132
526,47.8132
527,47.8132
528,47.8132
529,47.8132
530,47.8132
531,47.8132
532,47.8132
533,47.8132
534,47.8132
535,47.8132
536,47.8132
537,47.8525
538,47.8693
539,47.8869
540,47.9322
541,47.944
542,47.9664
543,47.9754
544,48.0391
545,48.1251
546,48.1799
547,48.2239
548,48.2667
549,48.3342
550,48.4265
551,48.5599
552,48.6999
553,48.8986
554,49.0717
555,49.1941
556,49.3219
557,49.4689
558,49.5887
559,49.6718
560,49.687
561,49.7336
562,49.8148
563,49.8516
564,49.8998
565,49.9669
566,50.057
567,50.1424
568,50.2281
569,50.3058
570,50.3802
571,50.4486
572,50.4693
573,50.4702
574,50.4749
575,50.4913
576,50.5112
577,50.5155
578,50.5157
579,50.5157
580,50.5367
581,50.537
582,50.537
583,50.537
584,50.537
585,50.537
586,50.5409
587,50.5635
588,50.5639
589,50.5642
590,50.5647
591,50.5654
592,50.5707
593,50.5748
594,50.6176
595,50.6486
596,50.6735
597,50.6985
598,50.7603
599,50.8794
600,50.9766
601,51.0805
602,51.204
603,51.3158
604,51.3859
605,51.4437
606,51.5489
607,51.6243
608,51.6954
609,51.7562
610,51.7635
611,51.7684
612,51.772
613,51.782
614,51.799
615,51.8069
616,51.8259
617,51.8355
618,51.8492
619,51.8614
620,51.8773
621,51.8976
622,51.926
623,51.9542
624,51.9618
625,51.9624
626,51.9624
627,51.9641
628,51.9641
629,51.9648
630,51.9648
631,51.9724
632,51.9778
633,51.9799
634,52.0189
635,52.0807
636,52.1612
637,52.2204
638,52.2281
639,52.2371
640,52.2491
641,52.2682
642,52.2851
643,52.305
644,52.3169
645,52.3272
646,52.3412
647,52.3607
648,52.3722
649,52.3768
650,52.3805
651,52.3873
652,52.4008
653,52.422
654,52.4416
655,52.455
656,52.5145
657,52.571
658,52.6264
659,52.65
660,52.6743
661,52.691
662,52.6935
663,52.6942
664,52.6942
665,52.6942
666,52.6942
667,52.6942
668,52.6947
669,52.6947
670,52.6947
671,52.6947
672,52.6947
673,52.6949
674,52.6949
675,52.6949
676,52.6949
677,52.6949
678,52.6949
679,52.6949
680,52.6949
681,52.6986
682,52.7138
683,52.7175
684,52.7226
685,52.7414
686,52.7716
687,52.7822
688,52.8022
689,52.8178
690,52.8497
691,52.8892
692,52.9112
693,52.9136
694,52.9144
695,52.9167
696,52.9192
697,52.9839
698,53.066
699,53.1386
700,53.1766
701,53.2077
702,53.2521
703,53.2948
704,53.3173
705,53.3274
706,53.3309
707,53.3452
708,53.3706
709,53.3822
710,53.3831
711,53.385
712,53.3858
713,53.3928
714,53.3936
715,53.3936
716,53.3937
717,53.3945
718,53.3945
719,53.3945
720,53.3945
721,53.3948
722,53.3948
723,53.3948
724,53.3948
725,53.3948
726,53.3948
727,53.3948
728,53.3948
729,53.3948
730,53.3948
731,53.3948
732,53.4014
733,53.4305
734,53.4628
735,53.4835
736,53.4899
737,53.5019
738,53.5455
739,53.6289
740,53.7157
741,53.7888
742,53.8309
743,53.8757
744,53.9223
745,54.0098
746,54.1168
747,54.2104
748,54.2437
749,54.275
750,54.3031
751,54.3415
752,54.3669
753,54.3945
754,54.4035
755,54.4174
756,54.4223
757,54.4309
758,54.4407
759,54.4621
760,54.4737
761,54.4895
762,54.5023
763,54.5028
764,54.5033
765,54.5078
766,54.5091
767,54.5093
768,54.5095
769,54.5095
770,54.5095
771,54.5095
772,54.5095
773,54.5096
774,54.5096
775,54.5096
776,54.5096
777,54.5111
778,54.5115
779,54.5117
780,54.5119
781,54.5141
782,54.5141
783,54.5141
784,54.5142
785,54.5143
786,54.5176
787,54.518
788,54.5188
789,54.5189
790,54.5516
791,54.583
792,54.6142
793,54.6385
794,54.6828
795,54.7431
796,54.7872
797,54.8412
798,54.898
799,54.9629
800,55.0345
801,55.1029
802,55.1364
803,55.1634
804,55.1706
805,55.1778
806,55.1814
807,55.1831
808,55.1874
809,55.1895
810,55.1895
811,55.1895
812,55.1904
813,55.1924
814,55.1924
815,55.1924
816,55.1924
817,55.1924
818,55.1924
819,55.1924
820,55.1924
821,55.1924
822,55.1924
823,55.1927
824,55.1927
825,55.1927
826,55.1927
827,55.1932
828,55.1946
829,55.1948
830,55.1949
831,55.1949
832,55.208
833,55.2221
834,55.2276
835,55.2461
836,55.2573
837,55.293
838,55.3659
839,55.4159
840,55.4698
841,55.5238
842,55.588
843,55.6753
844,55.7241
845,55.7682
846,55.7934
847,55.8193
848,55.8274
849,55.8297
850,55.8298
851,55.837
852,55.8568
853,55.8609
854,55.864
855,55.867
856,55.8708
857,55.8919
858,55.9047
859,55.9286
860,55.9322
861,55.9336
862,55.9378
863,55.9433
864,55.9545
865,55.9713
866,55.976
867,55.976
868,55.9766
869,55.9767
870,55.9767
871,55.9767
872,55.9767
873,55.9767
874,55.9767
875,55.9767
876,55.9767
877,55.9767
878,55.9771
879,55.9771
880,55.9812
881,56.0506
882,56.0943
883,56.1386
884,56.1533
885,56.1991
886,56.2812
887,56.3385
888,56.4264
889,56.4692
890,56.4993
891,56.531
892,56.6078
893,56.674
894,56.7148
895,56.7473
896,56.7622
897,56.7913
898,56.8206
899,56.8373
900,56.8629
901,56.8723
902,56.8843
903,56.8953
904,56.9252
905,56.9487
906,56.9889
907,57.0488
908,57.0857
909,57.1469
910,57.2213
911,57.2591
912,57.3404
913,57.3663
914,57.4011
915,57.4068
916,57.4101
917,57.4154
918,57.4164
919,57.4692
920,57.5574
921,57.5609
922,57.5618
923,57.5618
924,57.5618
925,57.5618
926,57.5618
927,57.5618
928,57.5618
929,57.5618
930,57.5618
931,57.5618
932,57.5618
933,57.5618
934,57.5618
935,57.5618
936,57.5618
937,57.5618
938,57.5618
939,57.5618
940,57.5618
941,57.5647
942,57.5752
943,57.5831
944,57.5995
945,57.6029
946,57.6085
947,57.6099
948,57.61
949,57.6102
950,57.6102
951,57.6368
952,57.6724
953,57.7206
954,57.7765
955,57.849
956,57.9377
957,58.0203
958,58.1017
959,58.1792
960,58.2505
961,58.3054
962,58.355
963,58.389
964,58.4143
965,58.4143
966,58.4143
967,58.4143
968,58.4143
969,58.4143
970,58.4143
971,58.4143
972,58.4143
973,58.4143
974,58.4143
975,58.4143
976,58.4143
977,58.4143
978,58.4143
979,58.4143
980,58.4143
981,58.4143
982,58.4143
983,58.4143
984,58.4143
985,58.4144
986,58.4144
987,58.4144
988,58.4145
989,58.4145
990,58.4145
991,58.4145
992,58.4145
993,58.4146
994,58.4146
995,58.4146
996,58.4146
997,58.4146
998,58.4146
999,58.4271
1000,58.4771
1001,58.5368
1002,58.5666
1003,58.607
1004,58.6334
1005,58.666
1006,58.7122
1007,58.754
1008,58.7998
1009,58.8419
1010,58.8772
1011,58.9036
1012,58.9309
1013,58.9478
1014,58.9528
1015,58.9529
1016,58.9529
1017,58.9529
1018,58.953
1019,58.953
1020,58.953
1021,58.953
1022,58.953
1023,58.953
1024,58.953
1025,58.9531
1026,58.9531
1027,58.9531
1028,58.9531
1029,58.9531
1030,58.9531
1031,58.9531
1032,58.9531
1033,58.9531
1034,58.9531
1035,58.9531
1036,58.9565
1037,58.9567
1038,58.9567
1039,58.9577
1040,58.9577
1041,58.9601
1042,58.9751
1043,58.9799
1044,59.0049
1045,59.0328
1046,59.0358
1047,59.0381
1048,59.0389
1049,59.039
1050,59.039
1051,59.0399
1052,59.045
1053,59.0799
1054,59.09
1055,59.1034
1056,59.109
1057,59.1331
1058,59.1395
1059,59.1477
1060,59.1604
1061,59.1781
1062,59.2024
1063,59.2222
1064,59.2403
1065,59.2561
1066,59.2737
1067,59.2927
1068,59.3233
1069,59.3343
1070,59.3546
1071,59.3605
1072,59.3668
1073,59.3812
1074,59.4061
1075,59.4384
1076,59.5008
1077,59.5436
1078,59.5883
1079,59.6103
1080,59.6193
1081,59.6193
1082,59.6193
1083,59.6193
1084,59.6193
1085,59.6194
1086,59.6195
1087,59.6195
1088,59.6203
1089,59.6222
1090,59.6341
1091,59.6383
1092,59.6393
1093,59.6409
1094,59.6517
1095,59.6743
1096,59.7035
1097,59.7153
1098,59.7153
1099,59.7158
1100,59.7158
1101,59.7158
1102,59.7169
1103,59.7169
1104,59.7169
1105,59.717
1106,59.724
1107,59.7641
1108,59.8117
1109,59.8343
1110,59.8841
1111,59.9238
1112,59.963
1113,60.0148
1114,60.0772
1115,60.1252
1116,60.1662
1117,60.1934
1118,60.2119
1119,60.2371
1120,60.2435
1121,60.2656
1122,60.3261
1123,60.387
1124,60.4046
1125,60.4186
1126,60.462
1127,60.5144
1128,60.5493
1129,60.5672
1130,60.5763
1131,60.5953
1132,60.6044
1133,60.6168
1134,60.6231
1135,60.64
1136,60.677
1137,60.6916
1138,60.7074
1139,60.7744
1140,60.9128
1141,61.016
1142,61.1001
1143,61.1476
1144,61.1697
1145,61.1924
1146,61.2569
1147,61.3284
1148,61.4039
1149,61.489
1150,61.5438
1151,61.5444
1152,61.5444
1153,61.5444
1154,61.5459
1155,61.5461
1156,61.5618
1157,61.5748
1158,61.5857
1159,61.5896
1160,61.5992
1161,61.6057
1162,61.623
1163,61.688
1164,61.7686
1165,61.8179
1166,61.8406
1167,61.911
1168,61.9636
1169,62.0422
1170,62.0853
1171,62.1414
1172,62.2396
1173,62.3455
1174,62.4399
1175,62.5385
1176,62.6237
1177,62.6698
1178,62.7059
1179,62.7245
1180,62.7361
1181,62.7634
1182,62.7897
1183,62.8083
1184,62.8093
1185,62.8167
1186,62.8351
1187,62.884
1188,62.9634
1189,63.0793
1190,63.1301
1191,63.15
1192,63.1687
1193,63.2055
1194,63.2484
1195,63.2735
1196,63.3084
1197,63.3484
1198,63.3938
1199,63.3942
1200,63.3972
1201,63.3972
1202,63.3997
1203,63.4105
1204,63.4179
1205,63.4397
1206,63.4527
1207,63.4633
1208,63.4749
1209,63.4878
1210,63.5013
1211,63.512
1212,63.5163
1213,63.5166
1214,63.5415
1215,63.5646
1216,63.5793
1217,63.5928
1218,63.6184
1219,63.6601
1220,63.7154
1221,63.8834
1222,64.0541
1223,64.1785
1224,64.2918
1225,64.3646
1226,64.4688
1227,64.6133
1228,64.7166
1229,64.8025
1230,64.889
1231,64.9531
1232,64.9884
1233,65.0519
1234,65.0906
1235,65.1204
1236,65.1317
1237,65.1387
1238,65.1526
1239,65.2224
1240,65.2842
1241,65.3124
1242,65.3337
1243,65.3412
1244,65.3428
1245,65.347
1246,65.3661
1247,65.4112
1248,65.4734
1249,65.5273
1250,65.5963
1251,65.6625
1252,65.7171
1253,65.7666
1254,65.816
1255,65.8414
1256,65.8562
1257,65.8671
1258,65.8733
1259,65.8807
1260,65.8852
1261,65.8892
1262,65.8894
1263,65.8897
1264,65.8905
1265,65.8912
1266,65.892
1267,65.8931
1268,65.9027
1269,65.9571
1270,66.0027
1271,66.0359
1272,66.0517
1273,66.0768
1274,66.1089
1275,66.1276
1276,66.1747
1277,66.2465
1278,66.3682
1279,66.4847
1280,66.6157
1281,66.7434
1282,66.8401
1283,66.8862
1284,66.9047
1285,66.9205
1286,66.9493
1287,66.9582
1288,66.9646
1289,66.9842
1290,67.014
1291,67.0511
1292,67.0944
1293,67.117
1294,67.1201
1295,67.1203
1296,67.122
1297,67.122
1298,67.1295
1299,67.132
1300,67.1351
1301,67.1509
1302,67.1732
1303,67.2067
1304,67.2574
1305,67.3017
1306,67.3399
1307,67.3727
1308,67.4025
1309,67.4329
1310,67.4624
1311,67.4956
1312,67.5342
1313,67.5842
1314,67.6753
1315,67.7442
1316,67.7926
1317,67.8391
1318,67.8724
1319,67.8986
1320,67.9054
1321,67.9054
1322,67.9054
1323,67.9054
1324,67.9054
1325,67.9054
1326,67.9054
1327,67.9054
1328,67.9054
1329,67.9054
1330,67.9054
1331,67.9054
1332,67.9054
1333,67.9054
1334,67.9065
1335,67.907
1336,67.9075
1337,67.9077
1338,67.9077
1339,67.9104
1340,67.9121
1341,67.9168
1342,67.919
1343,67.92
1344,67.9207
1345,67.9211
1346,67.9212
1347,67.9212
1348,67.9269
1349,67.9352
1350,67.9373
1351,67.9429
1352,67.9488
1353,67.9539
1354,67.9563
1355,67.9589
1356,67.9591
1357,67.9592
1358,67.9592
1359,67.9592
1360,67.9592
1361,67.9592
1362,67.9592
1363,67.9592
1364,67.9592
1365,67.9646
1366,67.9708
1367,67.9708
1368,67.9711
1369,67.9711
1370,67.9729
1371,68.0004
1372,68.0488
1373,68.0957
1374,68.1682
1375,68.2184
1376,68.29
1377,68.3154
1378,68.3198
1379,68.332
1380,68.352
1381,68.3928
1382,68.414
1383,68.4208
1384,68.4322
1385,68.4584
1386,68.4757
1387,68.4847
1388,68.4887
1389,68.4903
1390,68.4921
1391,68.5035
1392,68.5162
1393,68.5324
1394,68.5335
1395,68.5341
1396,68.5341
1397,68.5341
1398,68.5341
1399,68.5341
1400,68.5341
1401,68.5344
1402,68.5344
1403,68.5344
1404,68.5344
1405,68.5347
1406,68.5347
1407,68.5347
1408,68.5347
1409,68.535
1410,68.5352
1411,68.5379
1412,68.5402
1413,68.5424
1414,68.5456
1415,68.5594
1416,68.578
1417,68.5863
1418,68.6022
1419,68.635
1420,68.6748
1421,68.733
1422,68.811
1423,68.8865
1424,68.9709
1425,69.0259
1426,69.0661
1427,69.0873
1428,69.0873
1429,69.089
1430,69.104
1431,69.1177
1432,69.1355
1433,69.1439
1434,69.1507
1435,69.1571
1436,69.1787
1437,69.1928
1438,69.2376
1439,69.3103
1440,69.3829
1441,69.4325
1442,69.491
1443,69.5428
1444,69.5442
1445,69.5443
1446,69.5443
1447,69.5443
1448,69.5443
1449,69.5443
1450,69.5443
1451,69.5443
1452,69.5443
1453,69.5443
1454,69.5443
1455,69.5443
1456,69.5443
1457,69.5443
1458,69.5443
1459,69.5443
1460,69.5443
1461,69.5486
1462,69.5628
1463,69.5695
1464,69.6075
1465,69.6584
1466,69.7267
1467,69.7597
1468,69.7799
1469,69.8041
1470,69.8222
1471,69.8641
1472,69.9341
1473,70.011
1474,70.0757
1475,70.1594
1476,70.2239
1477,70.2638
1478,70.2978
